Income,CreditScore,EmploymentYears,LoanAmount,HasCollateral,PreviousDefaults,Approved,DebtToIncome,IncomePerYearEmployed
0.6593678668247609,0.9838187702265372,0.3376068376068375,0.6224366706875754,0,0.0,1,-0.07634325965671195,0.10830305816711285
-0.46424336761610263,1.1585760517799353,-0.8504273504273504,-0.18335343787696018,0,0.0,0,0.020727236610533887,1.4119387744373002
-0.28575010316171057,0.0,-0.5598290598290598,-0.4632086851628468,1,0.0,1,-0.5925284359908997,0.4979097284941088
0.0,-0.7831715210355987,-0.07264957264957277,1.7563329312424607,1,0.0,0,1.8142751912079056,0.05452867614831961
0.1655288408802436,-0.22006472491909385,-0.7222222222222222,0.6562123039806996,1,0.0,0,0.35103633727747513,1.7756515856620285
0.976844766436664,0.6925566343042071,-0.05555555555555558,1.1242460796139928,1,0.0,1,0.10135125420373296,0.682315895276869
0.8992462665907536,0.7313915857605178,1.0384615384615383,1.158021712907117,0,0.0,1,0.17366899759698903,-0.13913677195370466
0.4534205289192309,0.3883495145631068,0.7051282051282051,0.646562123039807,1,0.0,1,0.08376572376093176,-0.17384526015737178
-0.21914159010065448,0.0,0.7307692307692307,-0.31845597104945716,0,0.0,1,-0.4375722160834687,-0.4422576057375238
-0.7167623415357776,-0.07766990291262135,-0.5427350427350427,-0.5452352231604343,1,0.0,1,-0.3282899264211782,-0.04953035749204012
0.9714751341102237,-0.517799352750809,0.4487179487179487,2.1960193003618818,0,0.0,1,0.8445481235218396,0.17843546973903265
-0.7584240024654343,-0.343042071197411,0.7136752136752135,-0.525934861278649,1,1.0,1,-0.21958771822651166,-0.6469758796730131
0.11275183209974562,0.5566343042071198,-1.0213675213675213,0.0,0,1.0,1,-0.2929838533048056,7.3826241304608295
0.21855657179271548,0.7572815533980582,0.5341880341880342,0.4390832328106152,1,0.0,1,0.07916448238889814,-0.19962164306496843
0.40101960333669373,-0.9320388349514563,0.0,0.8588661037394452,0,0.0,0,0.3163588087121921,0.24491305595291843
-0.5794292937470945,1.035598705501618,0.08974358974358965,0.1158021712907117,1,0.0,1,0.7772424113357893,-0.40861737106735424
0.3354348723145309,-0.42071197411003236,-0.9273504273504274,0.19782870928829915,1,0.0,1,-0.2409115899652115,4.702024137294327
0.10930440278510502,-0.10355987055016182,0.5427350427350425,0.8588661037394452,0,1.0,0,0.6299335274551124,-0.24982454052084593
0.5482770688493421,-0.8543689320388349,1.0641025641025639,0.27020506634499397,1,1.0,1,-0.29961188873174927,-0.26268722525446925
-0.8439620364905169,-0.20711974110032363,-0.611111111111111,-0.7575392038600723,1,0.0,1,-0.6966911159571235,-0.10999791303946464
-0.6156795353283154,0.8414239482200647,0.9529914529914528,0.0,0,0.0,1,0.6382017635688418,-0.6283615422698985
0.7340412751309762,-0.6472491909385113,0.6025641025641025,-0.08202653799758745,0,0.0,0,-0.6594529352994613,-0.014998805660852502
-0.07464206803971857,0.8802588996763754,0.3888888888888889,0.8443908323281062,0,1.0,0,0.8783967235608727,-0.26989273704645667
0.692546762289302,1.0550161812297734,-0.5256410256410257,1.220747889022919,0,1.0,0,0.37059260234584845,1.543776652622468
-0.5974395002272169,0.8478964401294499,0.6111111111111109,-0.4583835946924005,0,0.0,0,-0.30248943339752327,-0.5653872833253923
0.8443799067104734,0.10355987055016182,-1.0042735042735043,0.646562123039807,0,0.0,1,-0.1623112118759131,9.911059092057767
0.8116397749768866,0.49838187702265374,0.4487179487179487,0.661037394451146,0,0.0,1,-0.13426644720256725,0.1062627051348249
0.3951276332353079,0.517799352750809,-0.1153846153846155,0.9843184559710495,0,0.0,1,0.4353603816039146,0.36922443976125335
0.0,-0.10355987055016182,0.8162393162393162,-0.6079613992762364,0,0.0,1,-0.9107045446485843,-0.38221366638122295
-0.007699258802697353,-0.9320388349514563,0.004273504273504182,-0.12545235223160434,0,0.0,1,-0.34921769978241696,-0.01447308993628332
0.003081792872178723,-0.0970873786407767,0.8162393162393162,0.5162846803377563,0,0.0,0,0.3813508872334822,-0.3810811361701629
-0.4057206433112036,0.0,-0.5256410256410257,-0.26537997587454765,1,0.0,1,-0.18784697602770709,0.28388063102382155
0.41518540379321695,0.459546925566343,0.628205128205128,-0.36670687575392036,1,0.0,1,-0.7947002578053722,-0.15743622291241946
0.889342742377786,0.8996763754045307,-0.2606837606837607,1.037394451145959,0,0.0,1,0.09395933284603915,0.9767972489267344
-0.023055989386096414,0.1423948220064725,0.44017094017094,-0.22195416164053075,0,0.0,1,-0.45135608141499317,-0.2671908268776002
-0.06480122435974447,-0.627831715210356,0.0,0.8443908323281062,1,0.0,0,0.8625008933782722,-0.04692232106075907
-0.17173421364659672,0.9255663430420712,1.0128205128205126,0.07237635705669482,0,1.0,0,0.03912257840174942,-0.4879032659223476
-0.11766180718423376,-0.27184466019417475,-0.27777777777777773,-0.22677925211097708,1,0.0,1,-0.3928668164061003,0.18359056253005926
0.5864495134423626,-0.05825242718446602,0.43162393162393164,-0.2316043425814234,0,0.0,0,-0.731409973875706,0.014473089936283481
-0.15027657785183365,0.5307443365695793,-0.029914529914530034,0.0,1,0.0,1,-0.0770258286994906,-0.07886065049197495
